iter	Logloss
0	0.681752124611	0.6693746565
2	0.6579055139
3	0.647191586444	0.637232177955	0.6300345362
6	0.622654774
7	0.6152264901
8	0.606178614
9	0.5986898414
10	0.5921318955
11	0.5851189088
12	0.5768250494
13	0.5707368725
14	0.5651644488
15	0.5604079221
16	0.5553547026
17	0.5496849419
18	0.5458007362
19	0.5411758141
20	0.5372065563
21	0.5326200647
22	0.5290249068
23	0.5239695786
24	0.5203362963
25	0.5167598788
26	0.5129189294
27	0.5096356122
28	0.5073191442
29	0.5050233392
30	0.5013964932
31	0.4988815221
32	0.4967110107
33	0.4932116761
34	0.4915084273
35	0.4881560418
36	0.4864479149
37	0.4843472177
38	0.4818117019
39	0.4789277507
40	0.476557971
41	0.4751264111
42	0.4725106854
43	0.4710723987
44	0.4688103821
45	0.4672786147
46	0.4661167323
47	0.4645694658
48	0.4634080638
49	0.4622329089
50	0.4605354324
51	0.45952146
52	0.4580786334
53	0.4566462997
54	0.45560005
55	0.4542442147
56	0.4535079725
57	0.4526634788
58	0.4508348818
59	0.4494031328
60	0.4484969079
61	0.4477320451
62	0.4466587286
63	0.4459741209
64	0.445131059
65	0.444446334
66	0.4436251948
67	0.4432270549
68	0.442585611
69	0.4420221603
70	0.4406858561
71	0.4400829991
72	0.4392353736
73	0.438807262
74	0.4383006286
75	0.4371595002
76	0.4364423589
77	0.4354561375
78	0.4344455344
79	0.4334706295
80	0.4332190082
81	0.4328959328
82	0.4322549431
83	0.4316843685
84	0.4311447137
85	0.4299199113
86	0.4294670559
87	0.4290712882
88	0.428714504
89	0.4283405875
90	0.4277416876
91	0.4272619056
92	0.4267915881
93	0.4260120395
94	0.4250799342
95	0.424832158
96	0.4241500157
97	0.4235547775
98	0.4232481433
99	0.4224169289
100	0.4220406802
101	0.4216461134
102	0.4213104241
103	0.4210174714
104	0.4207309097
105	0.4203499145
106	0.4200925142
107	0.4194628638
108	0.4192502457
109	0.4187997023
110	0.4185092425
111	0.4182455642
112	0.4178632226
113	0.4176032826
114	0.4172181178
115	0.4167488945
116	0.416486842
117	0.4162709846
118	0.4160789332
119	0.4154944367
120	0.4149806394
121	0.4146467349
122	0.4143318758
123	0.4138584941
124	0.4136631169
125	0.4131511489
126	0.4129004472
127	0.4125314546
128	0.41218166
129	0.4118637703
130	0.4116874323
131	0.4111462032
132	0.4106305716
133	0.410370791
134	0.409878146
135	0.4096252258
136	0.4093214895
137	0.4091964009
138	0.408922648
139	0.4085186765
140	0.4082888059
141	0.4077234455
142	0.4073940454
143	0.4072126042
144	0.4071112876
145	0.4068506594
146	0.406581227
147	0.4064318996
148	0.4061027816
149	0.4057620443
150	0.4055817292
151	0.4051645648
152	0.4047024174
153	0.4042938984
154	0.4040768362
155	0.4037241047
156	0.403478155
157	0.402988589
158	0.4026913767
159	0.4025223435
160	0.4022348051
161	0.4020089061
162	0.4018725355
163	0.4015426027
164	0.4011633111
165	0.4010401727
166	0.4008445708
167	0.4006077339
168	0.4003424479
169	0.4000939795
170	0.3999561059
171	0.3998187507
172	0.3997057087
173	0.3995632185
174	0.3993465157
175	0.3991227582
176	0.3989869994
177	0.3988113888
178	0.3983733446
179	0.3981203867
180	0.397733752
181	0.3974610871
182	0.3972887968
183	0.3969104032
184	0.3965950113
185	0.3961545668
186	0.3958886557
187	0.3954934955
188	0.3951208053
189	0.3948644544
190	0.3946740367
191	0.3944660169
192	0.3940266106
193	0.3939278775
194	0.3936085364
195	0.3934598309
196	0.3930897827
197	0.3929418358
198	0.3926514152
199	0.3924435435
200	0.3922335441
201	0.3920990907
202	0.3919091917
203	0.3917148703
204	0.3914690569
205	0.3912699698
206	0.3909787648
207	0.3908685844
208	0.3906504106
209	0.3904302146
210	0.3903227379
211	0.3901424081
212	0.3899887556
213	0.3897506781
214	0.3895771904
215	0.3893768892
216	0.389145516
217	0.3889837761
218	0.3888144808
219	0.3886524371
220	0.3884508452
221	0.388243613
222	0.3880807197
223	0.3879524242
224	0.3877540694
225	0.3876392279
226	0.3873648528
227	0.3872173996
228	0.3869803501
229	0.3867375649
230	0.3865789216
231	0.3864577577
232	0.3862536497
233	0.3858967895
234	0.3857051732
235	0.3854847846
236	0.3853250042
237	0.3851590792
238	0.3850180286
239	0.3847804864
240	0.3846575272
241	0.3845327311
242	0.3844179523
243	0.3842696651
244	0.3840160079
245	0.3839207873
246	0.3837582906
247	0.3835794002
248	0.3832885577
249	0.3831590301
250	0.3827897656
251	0.3826366874
252	0.3824814497
253	0.3823704274
254	0.3822422481
255	0.3821675039
256	0.381984798
257	0.3818735439
258	0.3817232289
259	0.3815319984
260	0.3813626598
261	0.3811044294
262	0.3807841697
263	0.3805615259
264	0.38037612
265	0.3801534478
266	0.3798868809
267	0.3795446907
268	0.379385278
269	0.3790706859
270	0.3786434694
271	0.3785271686
272	0.3782842124
273	0.3781395597
274	0.3780211257
275	0.3777473542
276	0.3775447321
277	0.3772900621
278	0.37717305
279	0.3770518222
280	0.376938493
281	0.3767700971
282	0.3766367415
283	0.3764367987
284	0.3763023859
285	0.3761840779
286	0.3759796942
287	0.3757235167
288	0.3754138979
289	0.3752432148
290	0.3750246245
291	0.3748462924
292	0.3747123004
293	0.3745329721
294	0.3741719481
295	0.3738474306
296	0.3737152303
297	0.3735615802
298	0.3732993704
299	0.3731641776
300	0.3729096082
301	0.3726482328
302	0.3724656912
303	0.37224477
304	0.371959878
305	0.3717219251
306	0.3715851977
307	0.3714096167
308	0.3710674833
309	0.3709479701
310	0.3706153715
311	0.3704327426
312	0.3703142368
313	0.3700422657
314	0.3698584856
315	0.3695502138
316	0.3692920382
317	0.3689773346
318	0.3687714608
319	0.36844463
320	0.3681622096
321	0.3678980686
322	0.367688032
323	0.3675179369
324	0.3673774936
325	0.367262055
326	0.3671127111
327	0.3668635691
328	0.3667700666
329	0.3666012521
330	0.3663575579
331	0.3662109245
332	0.3661279961
333	0.3659943378
334	0.3656777541
335	0.3655649005
336	0.3653311575
337	0.3651257588
338	0.3648715764
339	0.3646801925
340	0.3645860099
341	0.3643910562
342	0.3642412884
343	0.3638419326
344	0.3634750927
345	0.3633291984
346	0.3632171467
347	0.3629975791
348	0.3627733261
349	0.3625806573
350	0.3624596219
351	0.3623385017
352	0.361701105
353	0.3614046277
354	0.3612784028
355	0.3611003081
356	0.3609925842
357	0.3607701287
358	0.3605839687
359	0.3603374093
360	0.360181104
361	0.3600177303
362	0.3597324134
363	0.3594924232
364	0.3592678025
365	0.3591943714
366	0.3589885927
367	0.3587112284
368	0.3585775499
369	0.3584283408
370	0.3581532401
371	0.3577420456
372	0.3575601005
373	0.3573773425
374	0.3572064968
375	0.3570136414
376	0.356854774
377	0.3566996031
378	0.3565956046
379	0.3561470001
380	0.3558697833
381	0.355635525
382	0.3555361599
383	0.3552418164
384	0.3550663612
385	0.3548579298
386	0.3545706057
387	0.3543514195
388	0.3541837817
389	0.3540173567
390	0.3538516128
391	0.353710392	0392	0.353512393	0393	0.353341394	0394	0.353243395	0395	0.353123396	0396	0.3530036538
397	0.35274398	0.398	0.3526234711
399	0.35234400	0.400	0.35215401	0401	0.3519767314
402	0.351872403	0403	0.3517265179
404	0.351539405	0405	0.351383406	0406	0.351200407	0407	0.351059408	0.3499776139
409	0409	0.350872410	0410	0.350670411	0411	0.350471412	0412	0.350360413	0.3488600173
414	0.3485733705
415	0.3484519023
416	0.3483554638
417	0.3482616438
418	0.3481291183
419	0.3479077152
420	0.3477932415
421	0.3476005006
422	0.3472504594
423	0.3470371018
424	0.3469301208
425	0.3468127713
426	0.3466677403
427	0.3465237455
428	0.346320861
429	0.3458723719
430	0.3457082364
431	0.3454858824
432	0.345266298
433	0.3450776838
434	0.3448433905
435	0.34426123
436	0.3440866425
437	0.3438668522
438	0.3436983934
439	0.3436139587
440	0.3433431567
441	0.343178679
442	0.3429878851
443	0.3428777826
444	0.3428045458
445	0.3427173082
446	0.342392484
447	0.342250968
448	0.3421475248
449	0.341449	0.34450	0.3418825236
451	0.3417033888
452	0.341452	0.34453	0.341453	0.3417576625
454	0.34455	0.340455	0.341356939
456	0.3412506864
457	0.3411558381
458	0.3409377395
459	0.3407574348
460	0.3406001172
461	0.3405156343
462	0.3402995851
463	0.3401537877
464	0.3399864815
465	0.3397605989
466	0.3394869344
467	0.3393593155
468	0.3392698176
469	0.3391010832
470	0.3389518801
471	0.3387439226
472	0.3384695235
473	0.3383113832
474	0.338209808
475	0.3379045668
476	0.3377686229
477	0.3376504137
478	0.3374384959
479	0.337074733
480	0.3369629837
481	0.3367711662
482	0.3365625548
483	0.3364925027
484	0.3363665912
485	0.3362535471
486	0.3358588887
487	0.3355843735
488	0.3353763083
489	0.3353163695
490	0.3351883452
491	0.3350322495
492	0.3348649583
493	0.3347704199
494	0.3345807878
495	0.3344314467
496	0.3343193292
497	0.3341760803
498	0.3499	0.3342499	0.500	0.33406500	0.333572717
501	0.3333813599
502	0.3503	0.3336503	0.333113891
504	0.33505	0.333505	0.33506	0.333506	0.33507	0.333152619
508	0.3330508	0.3509	0.3329183961
510	0.3326372877
511	0.3325334329
512	0.3323878875
513	0.332160392
514	0.3320334067
515	0.3319219561
516	0.3317688659
517	0.3316590068
518	0.3315892041
519	0.331429678
520	0.3312720789
521	0.3311626698
522	0.3310314733
523	0.3308676232
524	0.3307802663
525	0.3306863058
526	0.3305977855
527	0.3305172506
528	0.3304032539
529	0.3303492867
530	0.3302378346
531	0.3301057597
532	0.3298920015
533	0.3296973325
534	0.3292050253
535	0.3291466306
536	0.3289881422
537	0.3287625669
538	0.3286306987
539	0.3284964288
540	0.3284061284
541	0.3279580237
542	0.3278611334
543	0.327720338
544	0.3276214609
545	0.3274742869
546	0.3273698161
547	0.3271991964
548	0.327124967
549	0.3270714865
550	0.3269404719
551	0.3268425457
552	0.3267176345
553	0.3266588758
554	0.3265161965
555	0.3263874026
556	0.3262287517
557	0.3260359826
558	0.3258788912
559	0.3257561576
560	0.3256637436
561	0.3255406466
562	0.325388495
563	0.3253121812
564	0.3252306341
565	0.3251698955
566	0.3250039094
567	0.3249165483
568	0.3247829683
569	0.3246284184
570	0.3245709487
571	0.3244488721
572	0.3243632205
573	0.3242538975
574	0.3242062492
575	0.3240917551
576	0.3239156198
577	0.3238112415
578	0.3237125364
579	0.323484881
580	0.3233220403
581	0.3229484787
582	0.3226024542
583	0.3224957979
584	0.3224318932
585	0.322350769
586	0.3221999397
587	0.3220858125
588	0.3220020718
589	0.321873892
590	0.3217886106
591	0.3216785868
592	0.3215567041
593	0.3214276406
594	0.3213325579
595	0.3212213146
596	0.3210339405
597	0.3209109585
598	0.3207995974
599	0.320718381
600	0.3205681268
601	0.3202635634
602	0.3201738083
603	0.3199754082
604	0.3198874442
605	0.3196120672
606	0.3194985613
607	0.3193338283
608	0.3192286566
609	0.3191276829
610	0.3189937319
611	0.3188860733
612	0.3188113198
613	0.3186730795
614	0.318597809
615	0.3183427143
616	0.3182548247
617	0.3181120617
618	0.3180050738
619	0.3178905687
620	0.3177730118
621	0.3176288078
622	0.3175413286
623	0.317404255
624	0.3173060486
625	0.3171785148
626	0.3170629268
627	0.3169739305
628	0.31688059
629	0.3168281116
630	0.3166953906
631	0.3165537612
632	0.3163606319
633	0.3162729725
634	0.3161305204
635	0.3159711485
636	0.3158919802
637	0.3157281467
638	0.3155950598
639	0.3155402768
640	0.3153902309
641	0.3152873358
642	0.3151421724
643	0.3150404596
644	0.3149588179
645	0.3148994633
646	0.314756906
647	0.3146512368
648	0.3145645035
649	0.3144914798
650	0.3142824395
651	0.3142358379
652	0.3141855662
653	0.3140884841
654	0.3140216899
655	0.3139162927
656	0.3138214918
657	0.3137321485
658	0.3136317891
659	0.3135509329
660	0.3134526962
661	0.3132404475
662	0.3131644531
663	0.312994429
664	0.3128820985
665	0.312762988
666	0.3126757004
667	0.3125877567
668	0.3123505797
669	0.3123028083
670	0.3121745358
671	0.3121323135
672	0.3120466601
673	0.3118398347
674	0.3117124668
675	0.3116441789
676	0.3114756579
677	0.3113580701
678	0.3112927657
679	0.3111877908
680	0.3110740216
681	0.3109856855
682	0.3108815022
683	0.3108072458
684	0.3107095061
685	0.3106229973
686	0.3104942352
687	0.3104295767
688	0.3103165291
689	0.3102497704
690	0.310182358
691	0.3100970292
692	0.3100215638
693	0.3099179658
694	0.3098202136
695	0.3096989431
696	0.3096295224
697	0.309544045
698	0.3094861939
699	0.3094149182
700	0.3093284753
701	0.3092401228
702	0.3091403908
703	0.3089176501
704	0.3088703675
705	0.3087854489
706	0.3086859903
707	0.3084950599
708	0.3084153352
709	0.3083193523
710	0.3081791475
711	0.3080909945
712	0.3080447404
713	0.3079537299
714	0.3078590351
715	0.3078040273
716	0.3077089317
717	0.3076356757
718	0.3075231124
719	0.3074539213
720	0.3072892046
721	0.3071879537
722	0.3071384091
723	0.3070534946
724	0.3069397254
725	0.3068482566
726	0.3068038473
727	0.3067174791
728	0.3066375836
729	0.3065430413
730	0.3064798516
731	0.3064226715
732	0.3062720856
733	0.3061826495
734	0.3060916161
735	0.3059578406
736	0.3058539599
737	0.3057764686
738	0.3057575201
739	0.3056940841
740	0.3056523115
741	0.3055576547
742	0.3055069666
743	0.305431957
744	0.3053881378
745	0.3052112713
746	0.3051013383
747	0.3050253486
748	0.3049855182
749	0.3049183922
750	0.3047740576
751	0.3046780877
752	0.3045686299
753	0.30447059
754	0.304416356
755	0.3043587762
756	0.3043115037
757	0.3042328083
758	0.3041461583
759	0.3040663882
760	0.3039975411
761	0.3039497783
762	0.3038984322
763	0.3038118548
764	0.3037292258
765	0.3036893369
766	0.3034891534
767	0.3033979302
768	0.3032252945
769	0.3031418639
770	0.3031022188
771	0.3029957406
772	0.3029078567
773	0.3028151852
774	0.3027468342
775	0.3025730473
776	0.302471616
777	0.3023742386
778	0.3022756974
779	0.3021896122
780	0.3021242232
781	0.3019852015
782	0.3019381531
783	0.3018552855
784	0.3018000106
785	0.3016726078
786	0.3015834339
787	0.3015044295
788	0.3014580243
789	0.3013367599
790	0.3012504951
791	0.3011788639
792	0.3010771007
793	0.3009954191
794	0.3008682899
795	0.3008466909
796	0.3007305103
797	0.3006407014
798	0.3005548027
799	0.3005150386
800	0.3004582837
801	0.3003711539
802	0.3002424123
803	0.3001402106
804	0.300041562
805	0.2999785684
806	0.2998515541
807	0.2997952188
808	0.2997286196
809	0.2996625536
810	0.2995151721
811	0.2994431693
812	0.2993532729
813	0.2992438632
814	0.2991608612
815	0.299100104
816	0.2989947608
817	0.298924097
818	0.2988362813
819	0.2987715018
820	0.2986860696
821	0.2986053575
822	0.2985696171
823	0.2985354098
824	0.2984761104
825	0.2983983013
826	0.29834579
827	0.2982520783
828	0.2982358171
829	0.2981169729
830	0.2980061046
831	0.2979441626
832	0.2979186601
833	0.2978381194
834	0.2976813325
835	0.2976089864
836	0.2975338465
837	0.2974198469
838	0.2973179503
839	0.2972509211
840	0.2971554965
841	0.2968775652
842	0.2966922422
843	0.2966049319
844	0.2964785478
845	0.2963843214
846	0.2962621293
847	0.2961509019
848	0.296115378
849	0.2960601522
850	0.2959841997
851	0.2959118298
852	0.2957998145
853	0.2957470591
854	0.2956610823
855	0.2955401241
856	0.2954825668
857	0.2953948451
858	0.2952859046
859	0.2952183954
860	0.2951507638
861	0.2950807451
862	0.2950044426
863	0.294938025
864	0.2948576847
865	0.2946988032
866	0.294633874
867	0.2943781241
868	0.2942986835
869	0.2942311335
870	0.2941776154
871	0.2941213212
872	0.2940846952
873	0.294009246
874	0.2939692553
875	0.2937710007
876	0.2936885692
877	0.2935131355
878	0.29342874
879	0.2933125404
880	0.2932395004
881	0.2932048367
882	0.2931328223
883	0.2930743222
884	0.2930402228
885	0.2929803265
886	0.2929049804
887	0.2928358371
888	0.2927892838
889	0.292688531
890	0.2926262441
891	0.2924917017
892	0.2923507805
893	0.2922151984
894	0.2921263921
895	0.2920974292
896	0.2920334628
897	0.2919621839
898	0.291886599
899	0.2918183209
900	0.2917140626
901	0.2916397297
902	0.2915585512
903	0.2914478902
904	0.2913856304
905	0.2912999067
906	0.291256403
907	0.2911823571
908	0.2911036529
909	0.2910307106
910	0.2909607641
911	0.2908830944
912	0.2908189014
913	0.2907424709
914	0.2905976829
915	0.290540382
916	0.290456734
917	0.2903744718
918	0.2903053967
919	0.2901806839
920	0.2901434333
921	0.2900261732
922	0.2899435301
923	0.2899094222
924	0.2898483037
925	0.2897793529
926	0.2897292688
927	0.289652759
928	0.2894655879
929	0.289388072
930	0.2893487974
931	0.2893095099
932	0.2892514634
933	0.289182872
934	0.2891168843
935	0.2890538159
936	0.2890276067
937	0.2889715341
938	0.2888993818
939	0.2888349243
940	0.2887936156
941	0.2887120181
942	0.2886043197
943	0.2885081432
944	0.2884086477
945	0.2883467573
946	0.2881757141
947	0.2881458497
948	0.2880668853
949	0.2879849343
950	0.287872636
951	0.2877978206
952	0.2877379799
953	0.287630325
954	0.2875532297
955	0.2874533856
956	0.2873654186
957	0.2873009208
958	0.2872805393
959	0.287164874
960	0.2871021375
961	0.2870118462
962	0.2869181623
963	0.2868002909
964	0.2867127554
965	0.2866535634
966	0.2865819538
967	0.286494347
968	0.2864617147
969	0.286396867
970	0.2863681122
971	0.2863005012
972	0.2862634457
973	0.2862045973
974	0.2861500382
975	0.2860119428
976	0.2859114277
977	0.2858588298
978	0.2857912775
979	0.2857303135
980	0.2856803367
981	0.2856225008
982	0.2854988014
983	0.2854373826
984	0.2853767002
985	0.285336711
986	0.2852192733
987	0.2851602499
988	0.2851140147
989	0.285001838
990	0.2849391462
991	0.2848894092
992	0.2848289089
993	0.2847937766
994	0.2846812039
995	0.2846479807
996	0.2846043526
997	0.2845346169
998	0.2844978146
999	0.2844304554
	0.2868950882
