iter	Passed	Remaining
0	106	106081	1	175	87353
2	275	91558
3	320	79824	4	392	78025	5	600	99430
6	710	100859
7	780	96786
8	861	94846
9	957	94789
10	1092	98233
11	1135	93518
12	1232	93573
13	1317	92780
14	1490	97844
15	1531	94212
16	1632	94393
17	1694	92450
18	1717	88658
19	1831	89765
20	1895	88361
21	2000	88933
22	2069	87919
23	2160	87855
24	2238	87298
25	2323	826	2426	2397	86385
27	2452	85135
28	2548	85324
29	2664	86149
30	2742	85718
31	2824	85444
32	2895	84839
33	2973	84468
34	3071	84682
35	3196	85582
36	3288	85600
37	3395	85949
38	3439	84740
39	3468	83239
40	3574	83614
41	3688	84126
42	3975	88476
43	4013	87192
44	4192	88973
45	4314	89469
46	4410	89430
47	4476	88789
48	4593	89151
49	4672	88775
50	4811	89530
51	4856	88544
52	4961	88654
53	5046	88408
54	5085	87374
55	5134	86545
56	5209	86184
57	5261	85451
58	5293	84433
59	5337	83617
60	5440	83751
61	5603	84778
62	5689	84621
63	5750	84106
64	5823	83768
65	5888	83335
66	5999	83550
67	6104	83666
68	6172	83283
69	6295	83645
70	6401	83759
71	6497	83748
72	6601	83831
73	6712	83992
74	6828	84222
75	6941	84399
76	7004	83967
77	7093	83844
78	7142	83274
79	7190	82694
80	7218	81899
81	7304	81771
82	7363	81356
83	7460	81355
84	7539	81164
85	7599	80772
86	7683	80627
87	7723	80040
88	7764	79479
89	7858	79455
90	8004	79955
91	8093	79877
92	8195	79929
93	8234	79365
94	8292	78992
95	8440	79477
96	8550	79601
97	8682	79912
98	8809	80174
99	8923	80308
100	9147	81419
101	9169	80727
102	9239	80466
103	9340	80467
104	9442	80489
105	9558	80612
106	9617	80269
107	9671	79882
108	9754	79740
109	9850	79700
110	9875	79096
111	9997	79263
112	10072	79064
113	10184	79152
114	10279	79110
115	10386	79154
116	10589	79922
117	10660	79683
118	10692	79163
119	10774	79013
120	10824	78634
121	10880	78306
122	10932	77949
123	11065	78175
124	11144	78010
125	11235	77934
126	11260	77404
127	11322	77135
128	11410	77042
129	11426	76471
130	11484	76183
131	11572	76100
132	11628	75802
133	11716	75720
134	11783	75499
135	11811	75034
136	11912	75038
137	12028	75137
138	12060	74703
139	12150	74639
140	12286	74853
141	12378	74794
142	12521	75038
143	12620	75019
144	12711	74951
145	12797	74857
146	12835	74481
147	12925	74407
148	13023	74382
149	13103	74255
150	13204	74240
151	13292	74156
152	13365	73993
153	13404	73635
154	13531	73766
155	13680	74012
156	13965	74986
157	14095	75114
158	14238	75311
159	14353	75358
160	14434	75221
161	14556	75299
162	14627	75113
163	14701	74941
164	14803	74915
165	14837	74547
166	14902	74334
167	14963	74105
168	15029	73903
169	15103	73741
170	15263	73996
171	15322	73759
172	15377	73510
173	15450	73343
174	15531	73221
175	15647	73260
176	15723	73111
177	16179	74716
178	16247	74519
179	16450	74939
180	16497	74649
181	16658	74873
182	16812	75057
183	17038	75560
184	17287	76159
185	17492	76551
186	17619	76603
187	17672	76329
188	17765	76230
189	17821	75976
190	17892	75787
191	17989	75705
192	18035	75413
193	18133	75336
194	18223	75228
195	18323	75164
196	18421	75087
197	18476	74837
198	18541	74630
199	18735	74940
200	18982	75458
201	19086	75401
202	19162	75234
203	19232	75044
204	19337	74992
205	19355	74603
206	19469	74586
207	19624	74723
208	19763	74799
209	19853	74687
210	19888	74371
211	20029	74450
212	20112	74314
213	20215	74250
214	20270	74010
215	20297	73671
216	20408	73639
217	20493	73513
218	20734	73943
219	20796	73734
220	20845	73478
221	20908	73272
222	20983	73111
223	20999	72749
224	21085	72629
225	21123	72342
226	21174	72106
227	21334	72239
228	21577	72647
229	21628	72406
230	21705	72257
231	21753	72011
232	21833	71872
233	21897	71681
234	21947	71445
235	22029	71316
236	22086	71104
237	22297	71388
238	22329	71100
239	22400	70935
240	22552	71025
241	22649	70944
242	22726	70798
243	22878	70886
244	22961	70760
245	23064	70694
246	23154	70587
247	23414	70997
248	23606	71200
249	23669	71009
250	23801	71026
251	23873	70862
252	23932	70663
253	23971	70404
254	24030	70208
255	24121	70103
256	24187	69928
257	24295	69873
258	24362	69700
259	24444	69572
260	24482	69321
261	24570	69211
262	24616	68981
263	24660	68751
264	24754	68659
265	24874	68638
266	24938	68462
267	24997	68276
268	25029	68016
269	25099	67862
270	25191	67766
271	25285	67675
272	25358	67528
273	25441	67409
274	25555	67373
275	25701	67420
276	25760	67238
277	25809	67031
278	25874	66864
279	25962	66761
280	25991	66505
281	26118	66501
282	26154	66264
283	26210	66080
284	26270	65907
285	26328	65728
286	26438	65681
287	26495	65503
288	26597	65436
289	26647	65241
290	26763	65208
291	26872	65157
292	26981	65106
293	27043	64940
294	27184	64966
295	27408	65188
296	27505	65104
297	27671	65185
298	27770	65106
299	27820	64914
300	27912	64818
301	28200	65177
302	28307	65116
303	28379	64973
304	28522	64993
305	28623	64917
306	28720	64832
307	28847	64812
308	28911	64653
309	29046	64651
310	29139	64557
311	29286	64580
312	29508	64768
313	29693	64872
314	29839	64888
315	29916	64754
316	30142	64945
317	30231	64835
318	30326	64740
319	30494	64801
320	30599	64725
321	30673	64586
322	30816	64590
323	31147	64987
324	31371	65157
325	31498	65122
326	31576	64988
327	31796	65143
328	31960	65184
329	32022	65015
330	32317	65319
331	32417	65224
332	32569	65235
333	32627	65060
334	32680	64873
335	32753	64727
336	32827	64584
337	32846	64333
338	32894	64139
339	33012	64083
340	33071	63912
341	33151	63782
342	33202	63597
343	33305	63512
344	33368	63350
345	33527	63373
346	33660	63342
347	33756	63245
348	33809	63064
349	33929	63011
350	33977	62824
351	34121	62814
352	34203	62690
353	34295	62585
354	34338	62390
355	34499	62408
356	34557	62242
357	34618	62081
358	34645	61859
359	34912	62067
360	35040	62023
361	35123	61902
362	35176	61727
363	35256	61602
364	35356	61509
365	35487	61473
366	35537	61295
367	35660	61242
368	35753	61139
369	35796	60950
370	35808	60710
371	35846	60515
372	35985	60490
373	36110	60440
374	36207	60346
375	36385	60384
376	36478	60281
377	36573	60180
378	36636	60028
379	36705	59887
380	36767	59735
381	36868	59645
382	36922	59480
383	36983	59327
384	37075	59224
385	37091	387	37386	37176	388	37387	37283	389	37388	37350	390	37389	37404	391	38390	37471	392	38113	58866
393	38200	58755
394	38287	58642
395	38352	58497
396	38473	58437
397	38396	38006	398	38627	58183
399	38398	38080	400	38733	57858
401	38794	57708
402	38401	38373	403	39093	57673
404	39127	57483
405	39238	57408
406	39303	57265
407	39436	57221
408	39600	57222
409	39649	57057
410	39758	56977
411	39827	56841
412	39896	56705
413	40038	56672
414	40102	56529
415	40148	56361
416	40208	56215
417	40247	56038
418	40310	55895
419	40380	55763
420	40519	55726
421	40571	55569
422	40645	55443
423	40784	55405
424	40834	55246
425	40877	55078
426	40917	54907
427	40983	54771
428	41006	54579
429	41146	54543
430	41208	54402
431	41253	54240
432	41360	54160
433	41449	54056
434	41500	53902
435	41570	53775
436	41658	53669
437	41707	53515
438	41803	53420
439	41883	53305
440	41916	53131
441	41990	53010
442	42030	52846
443	42127	52754
444	42198	52630
445	42236	52463
446	42266	52289
447	42326	52152
448	42398	52030
449	42464	51900
450	42620	51881
451	42673	51736
452	42716	51580
453	42801	51475
454	42453	42263	455	42930	51215
456	43455	42449	50641
456	42529	50532
457	42598	50411
458	42642	460	43459	42720	50150
460	42840	50089
461	42913	49972
462	43053	49934
463	43170	49869
464	43275	466	43465	43351	467	44466	43441	468	44467	43531	469	44468	43639	470	44469	43761	49348
470	43833	49231
471	43922	49133
472	43967	48986
473	44064	48898
474	44185	48836
475	44242	48704
476	44338	48614
477	44369	48454
478	44498	48400
479	44580	48295
480	44608	48132
481	44693	48031
482	44735	47884
483	44797	47759
484	44961	47742
485	45060	47656
486	45144	47555
487	45199	47422
488	45260	47296
489	45355	47206
490	45363	47026
491	45377	46852
492	45476	46767
493	45593	46700
494	45674	46597
495	45793	497	46496	45852	498	46497	45927	499	46684	46684
500	46761	46574
501	46500	46218	502	46501	46296	503	47068	46321
504	47503	46462	505	47164	46046
506	47276	45970
507	47373	45881
508	47432	45755
509	47580	45714
510	47678	45625
511	47761	45522
512	47810	45387
513	47911	45301
514	48007	45210
515	48109	45125
516	48189	45020
517	48276	44921
518	48387	44844
519	48537	44803
520	48736	44807
521	48870	44750
522	49002	44692
523	49048	44555
524	49281	44588
525	49358	44478
526	49394	44333
527	49474	44227
528	49579	44143
529	49638	44018
530	49709	43905
531	49781	43792
532	49878	43702
533	49939	43579
534	49976	43437
535	50056	43332
536	50103	43198
537	50205	43113
538	50275	43000
539	50399	42932
540	50510	42854
541	50547	42713
542	50620	42603
543	50682	42484
544	50727	42350
545	50847	42279
546	50904	42157
547	50965	42036
548	51043	41931
549	51095	41805
550	51279	41786
551	51370	41691
552	51457	41594
553	51512	41469
554	51545	41329
555	51645	41241
556	51694	41114
557	51743	40987
558	51857	40910
559	51920	40794
560	51977	40674
561	52113	40615
562	52175	40498
563	52218	40367
564	52292	40260
565	52374	40160
566	52441	40047
567	52510	39937
568	52576	39825
569	52695	39752
570	52784	39657
571	52857	39550
572	52907	39426
573	52968	39311
574	53030	39196
575	53101	39088
576	53138	38955
577	53246	38875
578	53368	38804
579	53506	38745
580	53640	38683
581	53685	38557
582	53823	38498
583	53955	38434
584	54021	38322
585	54104	38224
586	54212	38142
587	54286	38037
588	54379	37945
589	54460	37845
590	54488	37708
591	54602	37631
592	54670	37522
593	54758	37427
594	54853	37337
595	54871	37194
596	54988	37119
597	55029	36993
598	55113	36895
599	55210	36806
600	55323	36729
601	55421	36640
602	55494	36536
603	55645	36482
604	55700	36366
605	55872	36326
606	55962	36232
607	56075	36153
608	56227	36100
609	56256	35967
610	56567	36014
611	56673	35930
612	57131	36068
613	57195	35956
614	57256	35843
615	57332	35739
616	57383	35620
617	57523	35556
618	57684	35505
619	57749	35394
620	57956	35371
621	58075	35293
622	58171	35201
623	58237	35091
624	58261	34956
625	58276	34816
626	58430	34760
627	58684	34762
628	58766	34662
629	58835	34554
630	58964	34481
631	59050	34383
632	59087	34257
633	59167	34156
634	59303	34087
635	59405	33999
636	59461	33884
637	59554	33791
638	59615	33679
639	59659	33558
640	59687	33428
641	59749	33318
642	59865	33238
643	60061	33201
644	60098	33077
645	60130	32950
646	60242	32868
647	60553	32893
648	60616	32783
649	60716	32693
650	60801	32595
651	60893	32501
652	61449	32654
653	61653	32617
654	61833	32568
655	62057	32542
656	62462	32610
657	62550	32510
658	62943	32570
659	63035	32472
660	63121	32372
661	63190	32263
662	63397	32224
663	63642	32204
664	63752	32116
665	63920	32056
666	64225	32064
667	64301	31958
668	64412	31869
669	64731	31882
670	64863	31803
671	64983	31718
672	65092	31627
673	65425	31644
674	65447	31511
675	65548	31416
676	65709	31350
677	65750	31226
678	65879	31144
679	66108	31110
680	66236	31027
681	66373	30948
682	66502	30865
683	66543	30742
684	66656	30652
685	66717	30538
686	66840	30452
687	67007	30386
688	67078	30277
689	67157	30172
690	67280	30086
691	67359	29980
692	67451	29881
693	67537	29778
694	67616	29673
695	67720	29578
696	67780	29465
697	67903	29379
698	68045	29301
699	68160	29211
700	68223	29099
701	68340	29010
702	68469	28926
703	68544	28819
704	68679	28738
705	68765	28636
706	68814	28518
707	68915	28422
708	69011	28324
709	69122	28233
710	69220	28135
711	69346	28050
712	69459	27959
713	69596	27877
714	69739	27798
715	69828	27697
716	70015	27635
717	70194	27569
718	70318	27481
719	70401	27378
720	70513	27286
721	70812	27265
722	71314	27322
723	71521	27265
724	71795	27232
725	72162	27235
726	72304	27151
727	72412	27055
728	72426	26923
729	72687	26884
730	72831	26801
731	72959	26712
732	73129	26637
733	73336	26576
734	73395	26462
735	73514	26369
736	73598	26263
737	73753	26183
738	73828	26074
739	73966	25988
740	74093	25897
741	74297	25833
742	74488	25765
743	74697	25702
744	74782	25596
745	74898	25501
746	74969	25391
747	75337	25381
748	75513	25305
749	75672	25224
750	75891	25162
751	76212	25133
752	76359	25047
753	76429	24935
754	76648	24872
755	76769	24777
756	77466	24866
757	77564	24763
758	77714	24676
759	77903	24601
760	77989	24493
761	78358	24474
762	78667	24435
763	79367	24516
764	79546	24435
765	79613	24320
766	79702	24212
767	79836	24117
768	79918	24006
769	80019	23901
770	80148	23805
771	80265	23705
772	80424	23617
773	80528	23513
774	80720	23434
775	80897	23351
776	81034	23256
777	81123	23148
778	81198	23035
779	81311	22933
780	81438	22836
781	81565	22738
782	81663	22632
783	81842	22548
784	82545	22607
785	82676	22509
786	82855	22424
787	82941	22314
788	83224	22256
789	83348	22155
790	83546	22074
791	83643	21967
792	83809	21877
793	83980	21788
794	84157	21700
795	84266	21595
796	84338	21481
797	84457	21378
798	84585	21278
799	84665	21166
800	84918	21097
801	85211	21037
802	85462	20966
803	85553	20856
804	86067	20848
805	86231	20755
806	86467	20679
807	86670	20595
808	86772	20486
809	86907	20385
810	87032	20282
811	87370	20228
812	87732	20179
813	87851	20074
814	88022	19980
815	88347	19921
816	88567	19838
817	88692	19733
818	88812	19627
819	88862	19506
820	89224	19453
821	89331	19344
822	89406	19228
823	89698	19158
824	89874	19064
825	89969	18952
826	90115	18851
827	90247	18747
828	90349	18636
829	90479	18531
830	90616	18428
831	90769	18328
832	91011	18246
833	91224	18157
834	91289	18039
835	91442	17938
836	91604	17839
837	91822	17750
838	92060	17665
839	92223	17566
840	92374	17464
841	92588	17374
842	92686	17261
843	92777	17148
844	92823	17026
845	92994	16928
846	93097	16816
847	93167	16699
848	93194	16575
849	93243	16454
850	93345	16343
851	93468	16236
852	93590	16128
853	93650	16010
854	93748	15898
855	93945	15803
856	94020	15688
857	94083	15570
858	94154	15454
859	94273	15346
860	94481	15253
861	94593	15143
862	94689	15031
863	94852	14930
864	94927	14815
865	95013	14701
866	95159	14597
867	95244	14484
868	95376	14377
869	95441	14261
870	95499	14144
871	95622	14036
872	95720	13925
873	95733	13801
874	95784	13683
875	95930	13579
876	95968	13459
877	96043	13345
878	96082	13226
879	96221	13121
880	96316	13009
881	96398	12896
882	96522	12789
883	96623	12679
884	96761	12573
885	96967	12476
886	97119	12372
887	97286	12270
888	97341	12153
889	97517	12052
890	97588	11938
891	97681	11826
892	97793	11717
893	97884	11606
894	97991	11496
895	98060	11382
896	98130	11268
897	98257	11160
898	98317	11045
899	98449	10938
900	98551	10828
901	98652	10718
902	98799	10612
903	98850	10497
904	98950	10387
905	99048	10276
906	99139	10165
907	99258	10057
908	99394	9950
909	99471	9837
910	99564	9726
911	99650	9615
912	99723	9502
913	99802	9390
914	99908	9281
915	100017	9171
916	100098	9060
917	100149	8945
918	100210	8832
919	100295	8721
920	100427	8614
921	100585	8509
922	100689	8399
923	100790	8290
924	101007	8189
925	101180	8085
926	101261	7974
927	101528	7877
928	101678	7770
929	101866	7667
930	101926	7554
931	102084	7448
932	102139	7334
933	102292	7228
934	102449	7122
935	102501	7008
936	102559	6895
937	102706	6788
938	102732	6673
939	102780	6560
940	102875	6450
941	102981	6340
942	103080	6230
943	103163	6119
944	103217	6007
945	103368	5900
946	103525	5793
947	103614	5683
948	103641	5569
949	103786	5462
950	103826	5349
951	103847	5236
952	103911	5124
953	104005	5014
954	104056	4903
955	104079	4790
956	104126	4678
957	104205	4568
958	104256	4457
959	104274	4344
960	104302	4232
961	104314	4120
962	104329	4008
963	104352	3896
964	104373	3785
965	104386	3674
966	104404	3562
967	104422	3451
968	104438	3341
969	104453	3230
970	104466	3120
971	104475	3009
972	104485	2899
973	104509	2789
974	104521	2680
975	104571	2571
976	104583	2462
977	104595	2352
978	104607	2243
979	104626	2135
980	104641	2026
981	104665	1918
982	104696	1810
983	104728	1702
984	104775	1595
985	104795	1487
986	104810	1380
987	104825	1273
988	104858	1166
989	104875	1059
990	104912	952
991	104938	846
992	104977	740
993	105021	633
994	105044	527
995	105071	421
996	105103	316
997	105137	210
998	105173	105
999	105191	0
